Detta PROM-innehåll är avsett för en processor av typen 6502.

Lycka till!

/Micke

Adr	Data
	fa
	e6
	33
190	a9
	ff
	30
	d4
	a2
	02
	b5
	31
	95
	21
	f0
	06
	c9
	0f
	d0
	02
1a0	a9
	00
	95
	34
	ca
	10
	ef
	09
	e0
	85
	34
	a5
	35
	0a
	0a
	0a
1b0	0a
	05
	36
	85
	35
	60
	a2
	08
	a0
	00
	a5
	34
	20
	73
	f2
	91
1c0	39
	c8
	a5
	35
	91
	39
	c8
	20
	da
	f1
	20
	73
	f2
	91
	39
	c9
1d0	ff
	f0
	06
	c8
	e8
	e0
	20
	90
	ee
	60
	b5
	00
	0a
	0a
	0a
	0a
1e0	e8
	15
	00
	60
	a2
	08
	a0
	02
	b1
	39
	c9
	c0
	b0
	eb
	20
	9d
1f0	f2
	e8
	95
	00
	a5
	ac
	ca
	95
	00
	e8
	e8
	c8
	c0
	0e
	90
	e8
200	60
	20
	4c
	f3
	20
	e4
	f1
	20
	94
	f1
	a2
	20
	86
	8a
	4c
	aa
210	f2
	a4
	42
	20
	3e
	f2
	a9
	ea
	85
	1c
	a9
	aa
	85
	1d
	a5
	4a
220	85
	1e
	a5
	4b
	85
	1f
	a5
	bf
	c9
	08
	f0
	03
	4c
	fb
	fc
	4c
230	e1
	fc
	a0
	ef
	20
	3e
	f2
	a9
	e0
	85
	ed
	4c
	7b
	fc
	a9
	00
240	85
	ee
	85
	37
	85
	38
	a2
	08
	20
	da
	f1
	91
	37
	c8
	e8
	e0
250	20
	90
	f5
	60
	a0
	30
	20
	9e
	f8
	4c
	83
	f8
	a0
	00
	b1
	37
260	20
	73
	f2
	91
	39
	c9
	f0
	b0
	09
	c8
	d0
	f2
	e6
	38
	e6
	3a
270	d0
	ec
	60
	86
	49
	a6
	7c
	f0
	03
	4c
	88
	f3
	a6
	49
	60
	85
280	c0
	98
	aa
	a0
	02
	ca
	e0
	ff
	d0
	04
	c6
	38
	30
	0d
	f8
	18
290	b1
	c0
	69
	01
	91
	c0
	90
	eb
	88
	10
	f3
	d8
	60
	85
	ac
	29
2a0	0f
	46
	ac
	46
	ac
	46
	ac
	46
	ac
	60
	98
	48
	a9
	00
	85
	bd
2b0	a2
	0f
	86
	a2
	a4
	8a
	84
	a3
	88
	c0
	01
	f0
	22
	b1
	9a
	30
2c0	31
	c9
	0f
	f0
	14
	e0
	02
	f0
	16
	95
	21
	c9
	0b
	f0
	10
	ca
2d0	86
	a2
	e0
	03
	d0
	e0
	ca
	d0
	dd
	c0
	08
	b0
	d9
	90
	13
	ca
2e0	a9
	0f
	e0
	01
	d0
	02
	a9
	11
	85
	43
	a4
	3c
	c0
	1c
	f0
	02
2f0	85
	24
	68
	a8
	60
	85
	8b
	b5
	69
	8d
	08
	40
	e8
	b5
	69
	8d
300	09
	40
	a9
	00
	85
	3f
	60
	a9
	c0
	8d
	0e
	60
	a9
	40
	8d
	0b
310	60
	bd
	1f
	f3
	8d
	04
	60
	e8
	bd
	1f
	f3
	8d
	05
	60
	60
	2c
320	00
	07
	00
	02
	a5
	58
	85
	8e
	20
	f9
	f7
	a9
	16
	85
	8c
	d0
330	d1
	a2
	10
	a0
	21
	a9
	0f
	91
	9a
	c8
	ca
	d0
	fa
	60
	20
	58
340	f3
	a2
	00
	86
	47
	60
	20
	24
	f3
	20
	3e
	f3
	20
	31
	f3
	4c
350	52
	f3
	a2
	19
	a0
	08
	d0
	dd
	a2
	03
	a9
	0f
	95
	31
	ca
	10
360	fb
	60
	bd
	5b
	ff
	85
	3d
	ca
	bd
	5b
	ff
	85
	3e
	a9
	01
	85
370	3f
	60
	aa
	a9
	18
	20
	81
	f3
	a9
	0f
	20
	81
	f3
	ca
	d0
	f3
380	60
	85
	24
	c6
	99
	4c
	b0
	f3
	a0
	10
	a2
	1f
	86
	3c
	86
	00
390	84
	01
	58
	a5
	01
	20
	5f
	f5
	20
	83
	f3
	85
	bd
	a9
	0f
	20
3a0	5f
	f5
	20
	83
	f3
	c6
	00
	d0
	ea
	4c
	6e
	f8
	a9
	0a
	85
	99
3b0	a5
	99
	d0
	fc
	60
	a5
	3f
	f0
	fb
	4c
	83
	f8
	20
	5d
	f5
	a9
3c0	20
	85
	8a
	20
	aa
	f2
	e0
	01
	d0
	09
	20
	5d
	f5
	a5
	a3
	85
3d0	8a
	d0
	f0
	60
	0d
	0f
	60
	d0
	05
	a9
	df
	2d
	0f
	60
	8d
	0f
3e0	60
	60
	b1
	9a
	95
	00
	e8
	c8
	c0
	20
	90
	f6
	60
	a9
	ef
	20
3f0	db
	f3
	a5
	5b
	20
	ae
	f3
	20
	b5
	f3
	20
	d9
	f3
	20
	66
	f5
400	a5
	59
	20
	ae
	f3
	a9
	20
	20
	d4
	f3
	20
	88
	fb
	c6
	a7
	f0
410	07
	a5
	5a
	20
	ae
	f3
	f0
	df
	a5
	5b
	20
	ae
	f3
	a9
	10
	4c
420	d4
	f3
	aa
	b5
	7d
	20
	db
	f3
	ad
	0c
	60
	29
	df
	8d
	0c
	60
430	20
	66
	f5
	a5
	87
	20
	ae
	f3
	20
	aa
	f2
	ad
	0c
	60
	09
	20
440	8d
	0c
	60
	a9
	3f
	20
	d4
	f3
	a5
	88
	20
	ae
	f3
	60
	d2
	f4
450	8d
	0d
	40
	8d
	0e
	40
	ad
	00
	40
	29
	07
	aa
	a4
	ab
	f0
	63
460	e0
	07
	f0
	69
	e4
	95
	d0
	2b
	a6
	98
	e4
	96
	d0
	25
	c0
	03
470	b0
	5b
	a9
	01
	85
	89
	ad
	4f
	f4
	48
	ad
	4e
	f4
	48
	58
	a5
480	95
	c9
	06
	f0
	17
	c9
	05
	f0
	07
	e0
	0e
	d0
	03
	4c
	de
	fa
490	4c
	9e
	fa
	a9
	00
	85
	ab
	85
	89
	4c
	8a
	fe
	e0
	0a
	b0
	03
4a0	4c
	8f
	f9
	d0
	03
	4c
	dd
	f4
	e0
	0c
	b0
	03
	4c
	e4
	f8
	d0
4b0	03
	4c
	02
	fd
	e0
	0e
	b0
	03
	4c
	04
	f9
	d0
	03
	4c
	fb
	fa
4c0	4c
	5b
	f6
	e6
	ab
	86
	95
	a6
	98
	86
	96
	86
	97
	a9
	1f
	85
4d0	aa
	d0
	c6
	a9
	03
	85
	ab
	a9
	00
	85
	89
	f0
	f0
	a5
	3c
	f0
4e0	6c
	30
	1e
	c9
	02
	f0
	3a
	c9
	0a
	f0
	16
	c9
	0f
	f0
	0f
	c9
4f0	14
	f0
	1b
	c9
	45
	f0
	0a
	c9
	01
	d0
	52
	4c
	8f
	f9
	4c
	8b
500	fb
	a5
	08
	c9
	0f
	f0
	06
	a5
	30
	c9
	0a
	d0
	ee
	60
	a5
	1f
510	c9
	0f
	f0
	f9
	c6
	4e
	a9
	13
	85
	97
	a9
	1d
	85
	3c
	4c
	4f
520	fb
	a5
	ab
	c9
	02
	f0
	06
	e6
	ab
	a9
	5a
	85
	ae
	c6
	ae
	d0
530	1d
	a5
	be
	d0
	1e
	a9
	1b
	85
	22
	a9
	0f
	85
	3c
	a5
	7c
	f0
540	0c
	85
	4f
	85
	23
	a9
	1c
	85
	4e
	a9
	11
	85
	3c
	60
	68
	68
550	4c
	d7
	f4
	a9
	00
	aa
	95
	b7
	e8
	e0
	08
	d0
	f9
	a9
	0f
	a2
560	0c
	a0
	25
	4c
	37
	f3
	98
	38
	e5
	a3
	90
	07
	65
	a2
	aa
	a9
570	0f
	95
	21
	60
	3f
	06
	5b
	4f
	66
	6d
	7d
	07
	7f
	6f
	40
	76
580	79
	49
	54
	00
	38
	5c
	71
	40
	80
	00
	f9
	01
	08
	18
	7c
	73
590	24
	60
	60
	0a
	a2
	01
	86
	af
	a9
	64
	85
	bb
	a5
	93
	10
	04
5a0	e6
	93
	d0
	4a
	a9
	b3
	85
	9e
	20
	ff
	f5
	c0
	03
	b0
	34
	c6
5b0	8e
	d0
	03
	20
	d8
	ff
	c0
	02
	b0
	29
	a5
	6e
	85
	bb
	a2
	00
5c0	b5
	b3
	a0
	ca
	d5
	cc
	f0
	06
	a0
	78
	d5
	7a
	d0
	15
	e8
	e0
5d0	02
	90
	ed
	a5
	92
	f0
	17
	84
	41
	c0
	ca
	d0
	06
	a9
	ff
	85
5e0	cc
	85
	cd
	a5
	92
	f0
	07
	a5
	3c
	d0
	03
	20
	38
	f6
	a5
	bc
5f0	f0
	24
	a9
	b7
	85
	9e
	20
	ff
	f5
	a5
	bd
	f0
	19
	d0
	35
	a0
600	04
	88
	30
	13
	b1
	9e
	18
	f8
	69
	01
	d9
	90
	f5
	90
	02
	a9
610	00
	91
	9e
	f0
	ec
	d8
	60
	a6
	6d
	f0
	08
	30
	06
	20
	ff
	f5
620	ca
	d0
	fa
	86
	93
	a0
	00
	4c
	15
	f6
	a9
	b3
	85
	9e
	a2
	03
630	a0
	01
	d0
	0a
	a2
	0f
	d0
	04
	a2
	05
	d0
	00
	a0
	02
	b1
	9e
640	20
	9d
	f2
	95
	21
	ca
	a5
	ac
	95
	21
	ca
	e0
	06
	90
	01
	ca
650	88
	10
	eb
	60
	a5
	bc
	f0
	02
	85
	bd
	60
	a5
	3c
	c9
	11
	d0
660	04
	a5
	7c
	d0
	16
	a5
	be
	d0
	0f
	a2
	01
	86
	be
	a5
	bc
	d0
670	11
	86
	bd
	86
	bc
	20
	5d
	f5
	4c
	21
	f5
	a9
	0f
	85
	3c
	85
680	23
	60
	a5
	bd
	f0
	eb
	ca
	86
	bc
	f0
	ed
	a9
	3c
	85
	8e
	a9
690	09
	85
	8c
	a0
	00
	a5
	41
	85
	9e
	84
	41
	a2
	56
	b1
	9e
	29
6a0	f0
	c9
	e0
	d0
	08
	20
	c5
	f6
	20
	23
	fa
	a2
	55
	86
	3c
	20
6b0	2a
	f6
	a2
	03
	20
	07
	f3
	20
	da
	f6
	a5
	af
	f0
	fc
	20
	b5
6c0	f3
	c6
	af
	f0
	f2
	a0
	01
	b1
	9e
	20
	9d
	f2
	85
	33
	a5
	ac
6d0	85
	32
	88
	b1
	9e
	29
	0f
	85
	31
	60
	a6
	a6
	d0
	03
	4c
	d0
6e0	ff
	a9
	00
	4c
	d2
	ff
	a9
	0f
	a2
	03
	95
	21
	ca
	10
	fb
	a9
6f0	c8
	20
	ae
	f3
	20
	2a
	f6
	20
	34
	fe
	a9
	c8
	20
	ae
	f3
	f0
700	e5
	a5
	41
	f0
	28
	a2
	11
	a5
	3c
	f0
	06
	c9
	60
	d0
	1e
	a2
710	0b
	4c
	62
	f3
	a2
	1f
	85
	9e
	a0
	01
	b5
	00
	91
	9e
	ca
	b5
720	00
	0a
	0a
	0a
	0a
	11
	9e
	91
	9e
	ca
	88
	10
	ed
	60
	a5
	1f
730	a6
	1e
	f0
	06
	18
	69
	0a
	ca
	d0
	fa
	a6
	1d
	d0
	05
	49
	ff
740	aa
	e8
	8a
	18
	65
	6d
	85
	1f
	a9
	29
	4c
	73
	fc
	ad
	00
	60
750	10
	fb
	60
	20
	4d
	f7
	ad
	00
	60
	30
	fb
	60
	8a
	48
	98
	48
760	a2
	00
	a9
	c0
	20
	0e
	f3
	a2
	14
	a4
	32
	20
	4d
	f7
	20
	56
770	f7
	a9
	0c
	8d
	00
	60
	88
	d0
	05
	a9
	0d
	8d
	00
	60
	20
	4d
780	f7
	ca
	f0
	08
	e0
	0a
	d0
	e6
	a4
	33
	d0
	e2
	20
	56
	f7
	8e
790	00
	60
	a5
	46
	d0
	2e
	a2
	04
	20
	53
	f7
	ca
	ca
	8e
	00
	60
7a0	d0
	f6
	20
	53
	f7
	a9
	0b
	8d
	00
	60
	a2
	08
	20
	4d
	f7
	46
7b0	31
	a9
	20
	2d
	00
	60
	0a
	0a
	05
	31
	85
	31
	20
	56
	f7
	ca
7c0	d0
	ea
	f0
	2e
	a2
	04
	20
	ff
	f7
	a2
	0e
	20
	4d
	f7
	20
	56
7d0	f7
	a9
	0e
	8d
	00
	60
	a9
	01
	25
	31
	f0
	03
	ee
	00
	60
	20
7e0	4d
	f7
	46
	31
	ca
	d0
	e7
	20
	56
	f7
	8e
	00
	60
	a2
	06
	20
7f0	ff
	f7
	8e
	00
	60
	68
	a8
	68
	aa
	a9
	20
	8d
	0b
	60
	60
	20
800	53
	f7
	8e
	00
	60
	a2
	0c
	ad
	00
	40
	30
	fb
	ad
	00
	40
	10
810	fb
	ca
	d0
	f3
	60
	a0
	50
	a9
	00
	85
	46
	20
	43
	f8
	78
	20
820	5c
	f7
	a5
	31
	91
	9a
	20
	3d
	f8
	c8
	c0
	89
	90
	f0
	a2
	07
830	a0
	55
	b1
	9a
	95
	00
	88
	ca
	e0
	02
	b0
	f6
	60
	a5
	3b
	f8
840	18
	69
	01
	85
	3b
	d8
	20
	9d
	f2
	85
	33
	e6
	33
	a5
	ac
	85
850	32
	e6
	32
	60
	84
	46
	20
	43
	f8
	b1
	9a
	85
	31
	78
	20
	5c
860	f7
	58
	20
	3d
	f8
	c8
	c0
	20
	90
	ef
	60
	20
	52
	f3
	20
	3e
870	f3
	86
	8b
	86
	3f
	a9
	7f
	8d
	0e
	60
	20
	f9
	f7
	a2
	2f
	9a
880	20
	93
	f8
	58
	20
	01
	f7
	a5
	3f
	f0
	f8
	a2
	2f
	9a
	c6
	3f
890	6c
	3d
	00
	20
	31
	f3
	a9
	14
	85
	22
	a0
	00
	84
	8c
	20
	b0
8a0	ff
	84
	3c
	a2
	21
	86
	9c
	ca
	86
	8a
	a2
	ff
	86
	fb
	e8
	86
8b0	90
	86
	89
	86
	43
	e8
	86
	91
	86
	bd
	60
	20
	46
	f3
	a5
	7c
8c0	c9
	03
	f0
	1a
	a9
	00
	85
	91
	a2
	07
	20
	62
	f3
	a9
	01
	85
8d0	3c
	a9
	00
	85
	bd
	a2
	0c
	a0
	25
	a9
	18
	4c
	37
	f3
	4c
	88
8e0	f3
	4c
	1e
	fc
	a5
	3c
	f0
	16
	c9
	04
	f0
	15
	c9
	06
	f0
	11
8f0	c9
	45
	f0
	0d
	c9
	11
	d0
	53
	a5
	7c
	f0
	4f
	d0
	03
	20
	bb
900	f8
	4c
	8f
	f9
	a5
	3c
	f0
	2f
	30
	66
	c9
	02
	f0
	4f
	c9
	06
910	f0
	45
	c9
	0a
	f0
	39
	c9
	0f
	90
	04
	c9
	1e
	90
	c3
	c9
	30
920	f0
	32
	c9
	32
	f0
	44
	c9
	42
	f0
	22
	c9
	45
	d0
	03
	4c
	11
930	f2
	c9
	60
	f0
	1a
	d0
	14
	20
	4c
	f3
	20
	24
	f3
	a0
	02
	84
940	3c
	a9
	18
	a6
	56
	91
	9c
	88
	ca
	d0
	fa
	60
	4c
	d2
	fc
	a2
950	0d
	4c
	62
	f3
	4c
	32
	f2
	20
	5c
	f2
	4c
	7b
	fc
	20
	53
	f1
960	20
	e0
	f0
	a9
	04
	85
	3c
	4c
	23
	fa
	20
	5c
	f2
	20
	e0
	f0
970	a9
	1f
	85
	3c
	20
	b6
	f1
	20
	52
	f3
	a2
	01
	4c
	62
	f3
	4c
980	8b
	fb
	a9
	04
	85
	3c
	20
	52
	f3
	20
	5c
	f2
	20
	23
	fa
	a5
990	3c
	f0
	5c
	30
	4b
	c9
	02
	90
	47
	f0
	4c
	c9
	03
	f0
	5e
	c9
9a0	06
	90
	39
	f0
	dd
	c9
	09
	f0
	37
	c9
	0a
	f0
	33
	c9
	0c
	f0
9b0	2f
	c9
	0d
	f0
	48
	c9
	0f
	f0
	c6
	90
	04
	c9
	1d
	90
	61
	c9
9c0	30
	f0
	28
	c9
	31
	f0
	36
	c9
	32
	f0
	20
	c9
	40
	f0
	09
	c9
9d0	41
	f0
	2a
	c9
	45
	f0
	09
	60
	a9
	41
	d0
	18
	a9
	80
	85
	3c
9e0	4c
	69
	fa
	4c
	88
	f3
	60
	a9
	03
	d0
	09
	a9
	31
	d0
	05
	20
9f0	46
	f3
	a9
	0d
	85
	3c
	20
	58
	f3
	a5
	56
	85
	a4
	a0
	01
	b9
a00	31
	00
	88
	99
	31
	00
	c8
	c8
	c0
	03
	90
	f3
	a5
	97
	85
	33
a10	20
	94
	f1
	c6
	a4
	d0
	cf
	a5
	3c
	c9
	0d
	d0
	06
	4c
	39
	fd
a20	4c
	4f
	fb
	20
	e0
	f0
	b0
	26
	a5
	3c
	c9
	41
	f0
	07
	c9
	31
a30	d0
	0e
	e6
	3c
	60
	a5
	34
	85
	1c
	a5
	35
	85
	1d
	e6
	3c
	60
a40	20
	01
	f2
	a5
	3c
	c9
	1f
	f0
	04
	a2
	06
	86
	3c
	60
	a5
	3c
a50	c9
	1f
	f0
	12
	c9
	31
	f0
	0b
	c9
	41
	f0
	0a
	a9
	04
	85
	3c
a60	4c
	d1
	f8
	4c
	70
	f9
	4c
	21
	fd
	a0
	08
	b1
	9a
	c9
	0f
	d0
a70	0c
	a9
	20
	85
	8a
	a5
	97
	91
	9a
	20
	aa
	f2
	60
	c8
	c0
	20
a80	90
	e9
	20
	c3
	ff
	a0
	13
	4c
	8a
	f3
	e6
	3c
	d0
	21
	c9
	40
a90	f0
	f8
	c9
	30
	f0
	f4
	c9
	32
	d0
	e2
	c6
	3c
	d0
	11
	a5
	3c
aa0	f0
	0a
	c9
	02
	d0
	e8
	a9
	04
	85
	3c
	d0
	03
	20
	46
	f3
	a5
ab0	96
	f8
	38
	e9
	10
	18
	69
	11
	a4
	95
	c0
	03
	d0
	03
	18
	69
ac0	16
	d8
	20
	9d
	f2
	85
	33
	a5
	ac
	85
	32
	a9
	0e
	85
	31
	20
ad0	94
	f1
	a5
	3c
	f0
	03
	4c
	23
	fa
	e6
	3c
	4c
	39
	fd
	a5
	3c
ae0	c9
	1b
	f0
	07
	c9
	60
	d0
	12
	85
	4c
	60
	a9
	40
	85
	3c
	a9
af0	1e
	20
	14
	f7
	a2
	ff
	86
	1d
	86
	1c
	60
	a5
	3c
	c9
	1b
	f0
b00	0b
	a5
	43
	c9
	11
	d0
	f3
	85
	a5
	4c
	bc
	f3
	a0
	d0
	a5
	bf
b10	c9
	08
	f0
	02
	a0
	de
	84
	42
	a9
	45
	85
	3c
	a9
	4a
	20
	f1
b20	fa
	20
	52
	f3
	4c
	d1
	f8
	a5
	1c
	c9
	0c
	90
	01
	60
	a2
	00
b30	b5
	1c
	d5
	fc
	d0
	0a
	e8
	e0
	04
	90
	f5
	a9
	00
	4c
	53
	fc
b40	a2
	00
	b5
	1c
	d5
	74
	d0
	e6
	e8
	e0
	04
	90
	f5
	b0
	ec
	a5
b50	bf
	c9
	04
	b0
	0c
	a5
	1c
	c9
	0c
	b0
	06
	a9
	1c
	85
	3c
	d0
b60	75
	20
	5d
	f5
	a5
	3c
	c9
	1c
	d0
	05
	c6
	3c
	20
	4c
	f3
	a4
b70	4e
	b1
	9a
	88
	91
	9a
	c8
	c8
	c0
	20
	90
	f5
	a6
	97
	86
	1f
b80	a9
	ff
	85
	14
	a5
	4f
	d0
	9f
	4c
	aa
	f2
	20
	5d
	f5
	a9
	00
b90	85
	bd
	85
	4f
	a9
	1c
	85
	4e
	a5
	96
	c9
	06
	b0
	04
	a6
	7c
ba0	d0
	34
	e6
	3c
	85
	23
	85
	bf
	05
	3c
	85
	3c
	c9
	10
	f0
	1a
bb0	c9
	14
	90
	20
	f0
	d2
	c9
	16
	90
	1d
	f0
	1f
	c9
	17
	f0
	14
bc0	c9
	19
	90
	4f
	f0
	54
	c9
	1b
	90
	08
	a5
	66
	85
	30
	e6
	4e
bd0	e6
	4e
	e6
	4e
	e6
	4e
	60
	a5
	56
	d0
	f1
	a9
	ea
	85
	34
	a2
be0	04
	a9
	00
	95
	c2
	ca
	10
	fb
	20
	fa
	f0
	a9
	c4
	20
	7f
	f2
bf0	a0
	0f
	a2
	07
	b5
	c2
	20
	9d
	f2
	91
	9c
	88
	a5
	ac
	91
	9c
c00	88
	ca
	10
	f0
	a9
	0f
	85
	2b
	85
	2c
	85
	26
	85
	21
	85
	25
c10	4c
	80
	fc
	a0
	cc
	20
	a7
	fc
	d0
	ba
	a0
	7a
	d0
	f7
	a5
	bf
c20	f0
	1c
	c9
	04
	90
	1c
	f0
	31
	c9
	06
	90
	3d
	f0
	0c
	c9
	08
c30	90
	69
	f0
	51
	c9
	0a
	90
	5c
	f0
	01
	60
	4c
	2e
	f7
	a9
	22
c40	d0
	31
	a5
	1c
	c9
	0b
	b0
	f2
	a2
	03
	b5
	1c
	95
	fc
	ca
	10
c50	f9
	a5
	23
	85
	1f
	a9
	44
	d0
	1a
	a5
	1f
	c9
	0f
	f0
	04
	c9
c60	13
	d0
	d7
	a9
	00
	a0
	1a
	d0
	0c
	a5
	1f
	f0
	cd
	c9
	04
	b0
c70	c9
	a9
	06
	a0
	1f
	20
	54
	f8
	20
	15
	f8
	a2
	09
	20
	62
	f3
c80	a9
	1d
	85
	3c
	60
	a9
	cc
	20
	f1
	fa
	a9
	ca
	a2
	1d
	20
	16
c90	f7
	4c
	7b
	fc
	a9
	1e
	20
	f1
	fa
	30
	60
	85
	92
	a9
	b3
	20
ca0	14
	f7
	c8
	84
	b5
	f0
	d4
	84
	9e
	a2
	03
	a0
	01
	b1
	9e
	c9
cb0	ff
	f0
	1a
	c6
	9e
	c6
	9e
	b1
	9e
	c9
	ff
	f0
	09
	20
	c5
	f6
cc0	20
	e0
	f0
	20
	01
	f2
	e6
	9e
	e6
	9e
	20
	2e
	f6
	a9
	1c
	85
cd0	3c
	60
	a5
	bf
	c9
	08
	d0
	1a
	a2
	0e
	b5
	ef
	95
	ce
	ca
	10
ce0	f9
	a0
	ca
	a2
	1c
	b5
	00
	91
	9a
	c8
	e8
	e0
	20
	90
	f6
	4c
cf0	7b
	fc
	a2
	0e
	b5
	ef
	95
	dc
	ca
	10
	f9
	a9
	40
	a0
	1c
	4c
d00	75
	fc
	a5
	3c
	f0
	2a
	30
	2e
	c9
	02
	90
	38
	c9
	03
	f0
	29
d10	c9
	08
	f0
	0d
	90
	2e
	c9
	0a
	90
	11
	f0
	0a
	c9
	55
	f0
	24
d20	60
	a0
	0c
	4c
	8a
	f3
	a2
	05
	4c
	62
	f3
	a9
	07
	85
	8b
	60
d30	20
	31
	f3
	4c
	41
	fd
	20
	70
	f9
	20
	e0
	f0
	b0
	e3
	20
	01
d40	f2
	20
	24
	f3
	a2
	07
	d0
	e0
	a5
	91
	f0
	06
	a5
	08
	c9
	0f
d50	b0
	cf
	20
	f9
	f7
	20
	bc
	f3
	20
	94
	f1
	a9
	0a
	85
	3c
	a4
d60	a3
	a5
	08
	c9
	0b
	d0
	04
	a0
	08
	d0
	06
	a5
	07
	c9
	13
	d0
d70	09
	20
	95
	ff
	20
	d5
	fd
	4c
	8b
	fd
	20
	95
	ff
	20
	d5
	fd
d80	a0
	08
	d0
	07
	20
	22
	f4
	20
	24
	f3
	c8
	a9
	00
	85
	89
	20
d90	34
	fe
	b1
	9a
	c9
	0b
	90
	0a
	f0
	f0
	c9
	0f
	f0
	ed
	90
	ea
da0	b0
	db
	c4
	8a
	90
	07
	18
	d8
	98
	69
	0c
	85
	8a
	20
	aa
	f2
db0	b1
	9a
	c9
	0a
	f0
	19
	a6
	66
	d0
	ca
	aa
	b5
	5c
	85
	a7
	20
dc0	ed
	f3
	a9
	0f
	a2
	00
	20
	f5
	f2
	20
	34
	fe
	4c
	c9
	fd
	20
dd0	d5
	fd
	4c
	87
	fd
	a5
	70
	20
	26
	f3
	c6
	8c
	20
	eb
	fd
	d0
de0	fb
	a9
	10
	8d
	0e
	60
	a9
	0f
	85
	24
	60
	a5
	71
	85
	46
	a9
df0	90
	8d
	0e
	60
	20
	b5
	f3
	a9
	00
	85
	ad
	a9
	32
	20
	ae
	f3
e00	a5
	ad
	c5
	73
	90
	db
	c5
	72
	b0
	d7
	a9
	17
	85
	24
	c6
	46
e10	d0
	dd
	60
	c6
	3c
	20
	24
	f3
	20
	c3
	ff
	a9
	13
	85
	24
	20
e20	d9
	f3
	a9
	07
	a2
	02
	20
	f5
	f2
	a9
	00
	85
	90
	a9
	01
	85
e30	91
	4c
	83
	f8
	20
	b5
	f3
	8a
	48
	a5
	90
	f0
	1d
	a0
	1f
	a6
e40	68
	a9
	00
	20
	73
	ff
	f0
	07
	a5
	4c
	d0
	09
	4c
	6b
	f8
	20
e50	01
	f7
	68
	aa
	60
	20
	95
	ff
	d0
	f8
	a6
	67
	20
	71
	ff
	f0
e60	ee
	85
	90
	20
	f9
	f7
	a2
	00
	86
	8b
	86
	4c
	86
	8c
	a9
	60
e70	85
	3c
	20
	d0
	ff
	a0
	1f
	d0
	d6
	48
	98
	48
	8a
	48
	a9
	40
e80	ae
	0d
	40
	30
	0b
	ae
	0d
	60
	30
	47
	68
	aa
	68
	a8
	68
	40
e90	2c
	0d
	40
	d0
	57
	4a
	2c
	0d
	40
